,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,21,0.694,0.815,2,-4.328,1,0.12,0.229,0.0,0.0924,0.813,88.931,228827,4
1,I'm the One,72Q0FQQo32KJloivv5xge2,15,0.599,0.667,7,-4.267,1,0.0367,0.0533,0.0,0.134,0.817,80.984,288877,4
2,Shape of You,7qiZfU4dY1lWllzX7mPBI3,84,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,4
3,HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,82,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000,4
4,Mask Off,3rOSwuTsUlJp0Pu0MkN8r8,44,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4
5,Something Just Like This,6RUKPb4LETWmmr3iAEQktW,82,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,4
6,Stay (with Alessia Cara),0dA2Mk56wEzDgegdC6R17g,15,0.679,0.634,5,-5.024,0,0.0654,0.232,0.0,0.115,0.498,102.013,210091,4
7,It Ain't Me (with Selena Gomez),3eR23VReFzcdmS7TYCrhCe,76,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,220781,4
8,Swalla (feat. Nicki Minaj & Ty Dolla $ign),6kex4EBAj0WHXDKZMEJaaF,75,0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4
9,Malibu,2habSXqcJGExM6JJyskY7O,20,0.565,0.782,8,-6.413,1,0.0506,0.0577,4.16e-05,0.0757,0.4,140.004,231906,4
10,There's Nothing Holdin' Me Back,79cuOz3SPQTuFrp8WgftAu,23,0.857,0.8,2,-4.035,1,0.0583,0.381,0.0,0.0913,0.966,121.996,199440,4
11,That's What I Like,0KKkJNfGyhkQ5aFogxQAPU,81,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,206693,4
12,Symphony (feat. Zara Larsson),1x5sYLZiu9r5E43kMlt9f8,76,0.707,0.629,0,-4.581,0,0.0563,0.259,1.6e-05,0.138,0.457,122.863,212459,4
13,Despacito (Featuring Daddy Yankee),4aWmUDTfIPGksMNLV2rQP2,20,0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,228200,4
14,Attention,4iLqG9SeJSnt0cSPICSjxv,22,0.774,0.626,3,-4.432,0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,211475,4
15,Passionfruit,7hDc8b7IXETo14hHIHdnhd,13,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,4
16,Sign of the Times,5Ohxk2dO5COHF1krpoPigN,79,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,4
17,XO TOUR Llif3,2eMwDehkIC1j68U6FA3Eiq,9,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,182707,4
18,First Time,2Gl0FzuLxflY6nPifJp5Dr,67,0.633,0.592,0,-7.245,0,0.112,0.197,0.0,0.099,0.679,90.066,193511,4
19,Felices los 4,0qYTZCo5Bwh1nsUFGZP3zn,14,0.755,0.789,5,-4.502,1,0.146,0.231,0.0,0.351,0.737,93.973,229849,4
20,Unforgettable,1F2HXIJrE2Xn81OzT2zZvW,12,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,233833,4
21,DNA.,6HZILIRieu8S0iqY8kIKhj,78,0.638,0.523,1,-6.664,1,0.357,0.00454,0.0,0.0842,0.422,139.913,185947,4
22,Issues,1sXUWdKx03aP9Gmzft58rt,17,0.683,0.427,8,-6.827,1,0.0777,0.368,0.0,0.0604,0.426,113.634,176347,4
23,Scared to Be Lonely,3ebXMykcMXOcLeJ9xZ17XH,79,0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4
24,Galway Girl,0afhq8XCExXpqazXczTSve,78,0.624,0.876,9,-3.374,1,0.1,0.0735,0.0,0.327,0.781,99.943,170827,4
